contract_id,target_local_start_timestamp,target_local_end_timestamp,tariff_name,charge_type,price
04_02_111_CHR58,2024-11-30T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Optim,buy,0.2055
04_02_111_CHR58,2022-12-01T00:00:00.000Z,2023-03-15T00:00:00.000Z,SState,sell,0.0799
04_02_111_CHR58,2023-03-15T00:00:00.000Z,2024-08-25T00:00:00.000Z,OpCom,sell,0.0563
04_02_111_CHR58,2024-08-25T00:00:00.000Z,2025-01-01T00:00:00.000Z,EctoGrid,sell,0.0685
04_02_111_CHR04,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,Business Electric,buy,0.1506
04_02_111_CHR04,2023-03-03T00:00:00.000Z,2024-07-01T00:00:00.000Z,Electric Constant,buy,0.2204
04_02_111_CHR04,2024-07-01T00:00:00.000Z,2024-10-20T00:00:00.000Z,Electric Pro,buy,0.1985
04_02_111_CHR04,2024-10-20T00:00:00.000Z,2024-11-30T00:00:00.000Z,Digital Electric,buy,0.253
04_02_111_CHR04,2024-11-30T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Optim,buy,0.2515
04_02_111_CHR04,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,OpCom,sell,0.0592
04_02_111_CHR04,2023-03-03T00:00:00.000Z,2024-07-29T00:00:00.000Z,SState,sell,0.1063
04_02_111_CHR04,2024-07-29T00:00:00.000Z,2024-11-18T00:00:00.000Z,EctoGrid,sell,0.0714
04_02_111_CHR04,2024-11-18T00:00:00.000Z,2025-01-01T00:00:00.000Z,OpCom,sell,0.0484
04_02_111_CHR44,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,Electric Pro,buy,0.2326
04_02_111_CHR44,2023-03-03T00:00:00.000Z,2024-07-29T00:00:00.000Z,Eco Electric,buy,0.2044
04_02_111_CHR44,2024-07-29T00:00:00.000Z,2024-11-18T00:00:00.000Z,Electric Loyalty,buy,0.4253
04_02_111_CHR44,2024-11-18T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Optim,buy,0.2415
04_02_111_CHR44,2022-12-01T00:00:00.000Z,2023-06-12T00:00:00.000Z,OpCom,sell,0.0561
04_02_111_CHR44,2023-06-12T00:00:00.000Z,2025-01-01T00:00:00.000Z,SState,sell,0.0928
10_01_147_CHR61,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,Electric Optim,buy,0.2287
10_01_147_CHR61,2023-03-03T00:00:00.000Z,2024-07-29T00:00:00.000Z,Electric Loyalty,buy,0.383
10_01_147_CHR61,2024-07-29T00:00:00.000Z,2024-11-18T00:00:00.000Z,Electric Loyalty,buy,0.3769
10_01_147_CHR61,2024-11-18T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Pro,buy,0.1463
10_01_147_CHR61,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,SState,sell,0.066
10_01_147_CHR61,2023-03-03T00:00:00.000Z,2024-07-01T00:00:00.000Z,EctoGrid,sell,0.0918
10_01_147_CHR61,2024-07-01T00:00:00.000Z,2024-10-20T00:00:00.000Z,EctoGrid,sell,0.0895
10_01_147_CHR61,2024-10-20T00:00:00.000Z,2024-11-30T00:00:00.000Z,SState,sell,0.0989
10_01_147_CHR61,2024-11-30T00:00:00.000Z,2025-01-01T00:00:00.000Z,OpCom,sell,0.0952
10_01_147_CHR11,2022-12-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,Digital Electric,buy,0.2302
10_01_147_CHR11,2022-12-01T00:00:00.000Z,2023-03-15T00:00:00.000Z,OpCom,sell,0.0866
10_01_147_CHR11,2023-03-15T00:00:00.000Z,2024-08-25T00:00:00.000Z,OpCom,sell,0.0628
10_01_147_CHR11,2024-08-25T00:00:00.000Z,2025-01-01T00:00:00.000Z,OpCom,sell,0.0833
04_02_111_CHR50,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,Electric Optim,buy,0.21
04_02_111_CHR50,2023-03-03T00:00:00.000Z,2024-07-01T00:00:00.000Z,Electric Constant,buy,0.1156
04_02_111_CHR50,2024-07-01T00:00:00.000Z,2024-10-20T00:00:00.000Z,Digital Electric,buy,0.2055
04_02_111_CHR50,2024-10-20T00:00:00.000Z,2024-11-30T00:00:00.000Z,Digital Electric,buy,0.1369
04_02_111_CHR50,2024-11-30T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Pro,buy,0.1587
04_02_111_CHR50,2022-12-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,OpCom,sell,0.0736
10_01_147_CHR40,2022-12-01T00:00:00.000Z,2023-02-12T00:00:00.000Z,Digital Electric,buy,0.266
10_01_147_CHR40,2023-02-12T00:00:00.000Z,2024-05-01T00:00:00.000Z,Digital Electric,buy,0.1862
10_01_147_CHR40,2024-05-01T00:00:00.000Z,2024-08-10T00:00:00.000Z,Electric Loyalty,buy,0.3807
10_01_147_CHR40,2024-08-10T00:00:00.000Z,2024-09-18T00:00:00.000Z,Electric Pro,buy,0.1277
10_01_147_CHR40,2024-09-18T00:00:00.000Z,2024-10-18T00:00:00.000Z,Eco Electric,buy,0.1798
10_01_147_CHR40,2024-10-18T00:00:00.000Z,2024-11-19T00:00:00.000Z,Digital Electric,buy,0.2263
10_01_147_CHR40,2024-11-19T00:00:00.000Z,2024-12-09T00:00:00.000Z,Electric Optim,buy,0.1542
10_01_147_CHR40,2024-12-09T00:00:00.000Z,2025-01-01T00:00:00.000Z,Electric Pro,buy,0.2332
10_01_147_CHR40,2022-12-01T00:00:00.000Z,2023-02-16T00:00:00.000Z,OpCom,sell,0.0948
10_01_147_CHR40,2023-02-16T00:00:00.000Z,2024-06-04T00:00:00.000Z,OpCom,sell,0.0945
10_01_147_CHR40,2024-06-04T00:00:00.000Z,2024-09-19T00:00:00.000Z,EctoGrid,sell,0.0693
10_01_147_CHR40,2024-09-19T00:00:00.000Z,2024-10-29T00:00:00.000Z,SState,sell,0.0532
10_01_147_CHR40,2024-10-29T00:00:00.000Z,2024-11-29T00:00:00.000Z,SState,sell,0.078
10_01_147_CHR40,2024-11-29T00:00:00.000Z,2025-01-01T00:00:00.000Z,SState,sell,0.1081
10_01_147_CHR20,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,Digital Electric,buy,0.2517
10_01_147_CHR20,2023-03-03T00:00:00.000Z,2024-07-01T00:00:00.000Z,Electric Constant,buy,0.2891
10_01_147_CHR20,2024-07-01T00:00:00.000Z,2024-10-20T00:00:00.000Z,Electric Constant,buy,0.2077
10_01_147_CHR20,2024-10-20T00:00:00.000Z,2024-11-30T00:00:00.000Z,Electric Optim,buy,0.1684
10_01_147_CHR20,2024-11-30T00:00:00.000Z,2025-01-01T00:00:00.000Z,Business Electric,buy,0.2092
10_01_147_CHR20,2022-12-01T00:00:00.000Z,2023-03-03T00:00:00.000Z,SState,sell,0.0742
10_01_147_CHR20,2023-03-03T00:00:00.000Z,2024-07-29T00:00:00.000Z,SState,sell,0.0606
10_01_147_CHR20,2024-07-29T00:00:00.000Z,2024-11-18T00:00:00.000Z,EctoGrid,sell,0.051
10_01_147_CHR20,2024-11-18T00:00:00.000Z,2025-01-01T00:00:00.000Z,SState,sell,0.0965
